demand_units,capacity_allocated,cost_usd,availability_pct,customer_growth_rate,year,month,day,day_of_week,is_weekend,lag_1,lag_7,rolling_mean_7,demand_spike,region_East US,region_Southeast Asia,region_West Europe,service_type_Storage
365.0,638,549.62,99.71,1.01,2024,7,6,5,1,223.0,128.0,253.21428571428572,0,0,1,0,1
306.0,399,1595.43,99.18,1.005,2024,7,7,6,1,365.0,271.0,258.2142857142857,0,0,1,0,1
303.0,478,1577.16,99.87,1.041,2024,7,8,0,0,306.0,376.0,247.78571428571428,0,0,1,0,1
399.0,476,1468.11,99.65,1.063,2024,7,9,1,0,303.0,182.5,278.7142857142857,0,0,1,0,1
201.0,514,1641.34,98.79,1.098,2024,7,12,4,0,399.0,207.0,277.85714285714283,0,0,1,0,1
128.0,576,550.58,99.98,1.048,2024,8,3,5,1,201.0,148.0,275.0,0,0,1,0,1
354.0,505,852.84,99.94,1.078,2024,8,4,6,1,128.0,223.0,293.7142857142857,0,0,1,0,1
92.0,571,1591.28,99.67,1.046,2024,8,9,4,0,354.0,365.0,254.71428571428572,0,0,1,0,1
439.0,556,526.11,99.5,1.03,2024,8,10,5,1,92.0,306.0,273.7142857142857,1,0,1,0,1
410.0,395,644.75,99.32,1.029,2024,8,11,6,1,439.0,303.0,289.0,0,0,1,0,1
366.0,475,1515.39,99.39,1.013,2024,9,1,6,1,410.0,399.0,284.2857142857143,0,0,1,0,1
218.0,520,1786.58,98.83,1.029,2024,9,2,0,0,366.0,201.0,286.7142857142857,0,0,1,0,1
213.0,480,745.5,98.93,1.072,2024,9,5,3,0,218.0,128.0,298.85714285714283,0,0,1,0,1
245.0,482,1382.53,98.88,1.027,2024,9,7,5,1,213.0,354.0,283.2857142857143,0,0,1,0,1
404.0,457,1443.48,99.32,1.062,2024,9,10,1,0,245.0,92.0,327.85714285714283,0,0,1,0,1
338.0,401,904.34,99.87,1.069,2024,10,3,3,0,404.0,439.0,313.42857142857144,0,0,1,0,1
350.0,368,1609.19,99.73,1.042,2024,10,8,1,0,338.0,410.0,304.85714285714283,0,0,1,0,1
208.0,470,872.56,99.18,1.009,2024,10,10,3,0,350.0,366.0,282.2857142857143,0,0,1,0,1
414.0,314,1214.59,99.59,1.035,2024,10,11,4,0,208.0,218.0,310.2857142857143,0,0,1,0,1
227.0,404,927.2,99.88,1.099,2024,11,3,6,1,414.0,213.0,312.2857142857143,0,0,1,0,1
269.0,495,1098.18,99.04,1.088,2024,11,4,0,0,227.0,245.0,315.7142857142857,0,0,1,0,1
269.0,516,843.34,98.98,1.091,2024,11,8,4,0,269.0,404.0,296.42857142857144,0,0,1,0,1
263.0,366,868.82,99.3,1.036,2024,11,9,5,1,269.0,338.0,285.7142857142857,0,0,1,0,1
374.0,578,483.94,99.26,1.028,2024,12,2,0,0,263.0,350.0,289.14285714285717,0,0,1,0,1
354.0,545,1311.33,98.99,0.984,2024,12,3,1,0,374.0,208.0,310.0,0,0,1,0,1
319.0,312,1561.57,99.36,0.997,2024,12,4,2,0,354.0,414.0,296.42857142857144,0,0,1,0,1
80.0,489,871.66,99.49,1.055,2024,12,8,6,1,319.0,227.0,275.42857142857144,0,0,1,0,1
192.0,580,500.09,99.84,1.041,2024,12,9,0,0,80.0,269.0,264.42857142857144,0,0,1,0,1
146.0,455,1678.28,99.22,1.003,2024,12,10,1,0,192.0,269.0,246.85714285714286,0,0,1,0,1
240.0,533,928.49,99.75,1.087,2024,12,12,3,0,146.0,263.0,243.57142857142858,0,0,1,0,1
269.0,607,941.5,98.98,1.006,2023,3,7,1,0,397.0,309.0,266.2857142857143,0,0,0,1,0
255.0,444,892.5,99.4,0.995,2023,3,10,4,0,269.0,275.0,263.42857142857144,0,0,0,1,0
136.0,349,946.41,98.96,1.033,2023,3,12,6,1,255.0,225.0,250.71428571428572,0,0,0,1,0
120.0,456,1503.3,98.8,1.098,2023,4,1,5,1,136.0,218.0,236.71428571428572,0,0,0,1,0
322.0,330,915.6,99.97,0.993,2023,4,2,6,1,120.0,343.0,233.71428571428572,0,0,0,1,0
336.0,357,1641.15,99.0,1.006,2023,4,3,0,0,322.0,137.0,262.14285714285717,0,0,0,1,0
394.0,633,959.11,99.49,1.093,2023,4,4,1,0,336.0,397.0,261.7142857142857,0,0,0,1,0
205.0,408,1756.11,99.7,1.098,2023,4,5,2,0,394.0,269.0,252.57142857142858,0,0,0,1,0
158.0,409,1624.91,99.24,1.026,2023,4,8,5,1,205.0,255.0,238.71428571428572,0,0,0,1,0
176.0,373,1751.61,99.55,1.048,2023,4,9,6,1,158.0,136.0,244.42857142857142,0,0,0,1,0
135.0,407,948.35,98.82,1.07,2023,4,10,0,0,176.0,120.0,246.57142857142858,0,0,0,1,0
125.0,314,1022.28,98.85,0.995,2023,5,3,2,0,135.0,322.0,218.42857142857142,0,0,0,1,0
359.0,424,966.07,99.51,1.039,2023,5,5,4,0,125.0,336.0,221.71428571428572,0,0,0,1,0
374.0,518,413.38,99.93,1.016,2023,5,6,5,1,359.0,394.0,218.85714285714286,0,0,0,1,0
105.0,420,597.29,99.83,1.022,2023,5,11,3,0,374.0,205.0,204.57142857142858,0,0,0,1,0
310.0,536,1109.76,98.96,1.093,2023,6,1,3,0,105.0,158.0,226.28571428571428,0,0,0,1,0
380.0,516,1590.18,99.71,0.985,2023,6,3,5,1,310.0,176.0,255.42857142857142,0,0,0,1,0
144.0,382,458.86,98.9,1.093,2023,6,6,1,0,380.0,135.0,256.7142857142857,0,0,0,1,0
383.0,338,1053.74,98.96,1.018,2023,6,8,3,0,144.0,125.0,293.57142857142856,0,0,0,1,0
399.0,627,697.57,99.57,0.986,2023,6,11,6,1,383.0,359.0,299.2857142857143,0,0,0,1,0
200.0,415,828.85,99.09,1.0,2023,7,1,5,1,399.0,374.0,274.42857142857144,0,0,0,1,0
195.0,453,895.38,98.87,1.048,2023,7,3,0,0,200.0,105.0,287.2857142857143,0,0,0,1,0
282.0,491,1038.49,99.44,1.084,2023,7,5,2,0,195.0,310.0,283.2857142857143,0,0,0,1,0
333.0,329,1308.38,99.32,1.077,2023,7,8,5,1,282.0,380.0,276.57142857142856,0,0,0,1,0
128.0,351,698.34,99.74,1.01,2023,7,10,0,0,333.0,144.0,274.2857142857143,0,0,0,1,0
240.0,365,1510.89,99.29,1.007,2023,7,12,2,0,128.0,383.0,253.85714285714286,0,0,0,1,0
160.0,486,1214.35,99.35,0.986,2023,8,1,1,0,240.0,399.0,219.71428571428572,0,0,0,1,0
258.0,341,508.91,99.72,1.054,2023,8,2,2,0,160.0,200.0,228.0,0,0,0,1,0
404.0,312,1757.3,98.98,1.068,2023,8,5,5,1,258.0,195.0,257.85714285714283,0,0,0,1,0
265.0,394,1530.73,99.77,1.051,2023,8,8,1,0,404.0,282.0,255.42857142857142,0,0,0,1,0
404.0,391,1602.0,99.77,1.055,2023,8,10,3,0,265.0,333.0,265.57142857142856,0,0,0,1,0
404.0,404,471.28,99.37,1.05,2023,8,12,5,1,404.0,128.0,305.0,0,0,0,1,0
319.0,443,1552.95,99.11,1.002,2023,9,1,4,0,404.0,240.0,316.2857142857143,0,0,0,1,0
262.0,587,1047.29,99.42,1.066,2023,9,3,6,1,319.0,160.0,330.85714285714283,0,0,0,1,0
231.0,304,472.2,99.91,1.074,2023,9,7,3,0,262.0,258.0,327.0,0,0,0,1,0
157.0,515,1321.01,99.56,1.041,2023,9,9,5,1,231.0,404.0,291.7142857142857,0,0,0,1,0
87.0,453,730.86,99.36,1.077,2023,9,12,1,0,157.0,265.0,266.2857142857143,0,0,0,1,0
392.0,417,1263.85,99.24,1.056,2023,10,4,2,0,87.0,404.0,264.57142857142856,0,0,0,1,0
267.0,472,1346.63,98.71,0.992,2023,10,5,3,0,392.0,404.0,245.0,0,0,0,1,0
215.0,642,1080.67,99.98,1.004,2023,10,8,6,1,267.0,319.0,230.14285714285714,0,0,0,1,0
360.0,342,958.7,98.75,1.023,2023,10,10,1,0,215.0,262.0,244.14285714285714,0,0,0,1,0
114.0,601,638.31,99.19,1.035,2023,11,4,5,1,360.0,231.0,227.42857142857142,0,0,0,1,0
106.0,417,782.24,99.31,1.007,2023,11,5,6,1,114.0,157.0,220.14285714285714,0,0,0,1,0
281.0,647,1296.33,99.84,1.078,2023,11,6,0,0,106.0,87.0,247.85714285714286,0,0,0,1,0
119.0,541,1140.87,99.92,0.99,2023,11,7,1,0,281.0,392.0,208.85714285714286,0,0,0,1,0
372.0,308,1252.99,98.95,1.005,2023,11,9,3,0,119.0,267.0,223.85714285714286,0,0,0,1,0
433.0,585,1080.29,99.43,0.982,2023,11,11,5,1,372.0,215.0,255.0,1,0,0,1,0
101.0,537,1184.81,99.96,1.038,2023,12,1,4,0,433.0,360.0,218.0,0,0,0,1,0
261.0,451,913.5,98.91,0.984,2023,12,2,5,1,101.0,114.0,239.0,0,0,0,1,0
115.0,409,831.64,99.35,1.093,2023,12,6,2,0,261.0,106.0,240.28571428571428,0,0,0,1,0
302.0,556,1146.62,99.47,1.0,2023,12,9,5,1,115.0,281.0,243.28571428571428,0,0,0,1,0
352.0,543,317.0,99.41,1.097,2024,1,1,0,0,302.0,119.0,276.57142857142856,0,0,0,1,0
245.0,490,1292.82,98.97,1.089,2024,1,2,1,0,352.0,372.0,258.42857142857144,0,0,0,1,0
249.0,344,1569.43,99.16,1.08,2024,1,3,2,0,245.0,433.0,232.14285714285714,0,0,0,1,0
162.0,568,435.17,99.69,1.054,2024,1,4,3,0,249.0,101.0,240.85714285714286,0,0,0,1,0
155.0,308,1080.0,99.72,1.007,2024,1,5,4,0,162.0,261.0,225.71428571428572,0,0,0,1,0
383.0,567,418.06,99.33,1.005,2024,1,11,3,0,155.0,115.0,264.0,0,0,0,1,0
349.0,516,951.07,99.76,1.089,2024,2,1,3,0,383.0,302.0,270.7142857142857,0,0,0,1,0
221.0,551,642.09,98.71,0.996,2024,2,3,5,1,349.0,352.0,252.0,0,0,0,1,0
344.0,616,981.41,99.63,0.993,2024,2,4,6,1,221.0,245.0,266.14285714285717,0,0,0,1,0
175.0,522,1350.46,98.96,1.032,2024,2,7,2,0,344.0,249.0,255.57142857142858,0,0,0,1,0
269.0,615,794.95,99.74,0.996,2024,2,8,3,0,175.0,162.0,270.85714285714283,0,0,0,1,0
109.0,395,613.26,98.95,1.057,2024,2,9,4,0,269.0,155.0,264.2857142857143,0,0,0,1,0
108.0,443,895.73,99.47,1.009,2024,2,12,0,0,109.0,383.0,225.0,0,0,0,1,0
359.0,643,1051.57,99.11,0.996,2024,3,5,1,0,108.0,349.0,226.42857142857142,0,0,0,1,0
281.0,454,1776.25,98.73,1.064,2024,3,6,2,0,359.0,221.0,235.0,0,0,0,1,0
432.0,581,325.99,99.44,1.005,2024,3,9,5,1,281.0,344.0,247.57142857142858,1,0,0,1,0
431.0,534,740.22,98.97,1.012,2024,3,11,0,0,432.0,175.0,284.14285714285717,1,0,0,1,0
321.0,331,338.29,99.64,1.08,2024,3,12,1,0,431.0,269.0,291.57142857142856,0,0,0,1,0
336.0,364,1209.02,99.44,0.986,2024,4,1,0,0,321.0,109.0,324.0,0,0,0,1,0
242.0,472,1035.92,99.79,1.065,2024,4,2,1,0,336.0,108.0,343.14285714285717,0,0,0,1,0
421.0,619,1554.12,99.63,1.043,2024,4,4,3,0,242.0,359.0,352.0,1,0,0,1,0
315.0,490,1681.98,98.77,1.023,2024,4,6,5,1,421.0,281.0,356.85714285714283,0,0,0,1,0
390.0,309,618.56,99.81,0.987,2024,4,8,0,0,315.0,432.0,350.85714285714283,0,0,0,1,0
119.0,481,1171.37,99.51,0.986,2024,4,9,1,0,390.0,431.0,306.2857142857143,0,0,0,1,0
167.0,362,1368.28,99.11,1.045,2024,4,11,3,0,119.0,321.0,284.2857142857143,0,0,0,1,0
300.0,309,1627.2,99.63,1.06,2024,4,12,4,0,167.0,336.0,279.14285714285717,0,0,0,1,0
94.0,556,1319.59,99.49,1.072,2024,5,2,3,0,300.0,242.0,258.0,0,0,0,1,0
380.0,376,465.61,99.24,1.018,2024,5,3,4,0,94.0,421.0,252.14285714285714,0,0,0,1,0
129.0,394,1062.47,98.73,1.018,2024,5,5,6,1,380.0,315.0,225.57142857142858,0,0,0,1,0
296.0,627,941.8,98.83,1.054,2024,5,6,0,0,129.0,390.0,212.14285714285714,0,0,0,1,0
123.0,431,422.14,99.26,1.047,2024,5,7,1,0,296.0,119.0,212.71428571428572,0,0,0,1,0
305.0,607,674.52,99.44,1.093,2024,5,8,2,0,123.0,167.0,232.42857142857142,0,0,0,1,0
115.0,522,825.28,98.85,0.983,2024,5,9,3,0,305.0,300.0,206.0,0,0,0,1,0
240.0,318,1064.64,99.45,1.023,2024,6,2,6,1,115.0,94.0,226.85714285714286,0,0,0,1,0
414.0,394,720.95,99.95,0.998,2024,6,3,0,0,240.0,380.0,231.71428571428572,0,0,0,1,0
191.0,620,1235.83,99.43,1.028,2024,6,4,1,0,414.0,129.0,240.57142857142858,0,0,0,1,0
439.0,415,1373.45,99.73,1.022,2024,6,5,2,0,191.0,296.0,261.0,1,0,0,1,0
295.0,378,1183.14,99.72,1.059,2024,6,7,4,0,439.0,123.0,285.57142857142856,0,0,0,1,0
381.0,422,1616.46,99.09,1.079,2024,6,9,6,1,295.0,305.0,296.42857142857144,0,0,0,1,0
339.0,607,1281.35,99.39,1.093,2024,7,1,0,0,381.0,115.0,328.42857142857144,0,0,0,1,0
258.0,631,936.58,98.9,1.031,2024,7,3,2,0,339.0,240.0,331.0,0,0,0,1,0
379.0,313,1326.5,99.37,1.073,2024,7,5,4,0,258.0,414.0,326.0,0,0,0,1,0
211.0,498,1277.83,98.75,1.002,2024,7,11,3,0,379.0,191.0,328.85714285714283,0,0,0,1,0
191.0,458,559.69,98.76,1.01,2024,7,12,4,0,211.0,439.0,293.42857142857144,0,0,0,1,0
330.0,421,1074.37,98.9,1.091,2024,8,2,4,0,191.0,295.0,298.42857142857144,0,0,0,1,0
365.0,387,1288.73,99.21,1.042,2024,8,3,5,1,330.0,381.0,296.14285714285717,0,0,0,1,0
205.0,554,314.02,98.74,1.082,2024,8,5,0,0,365.0,339.0,277.0,0,0,0,1,0
173.0,356,1357.19,99.87,1.032,2024,8,6,1,0,205.0,258.0,264.85714285714283,0,0,0,1,0
363.0,506,1079.14,99.71,1.081,2024,8,9,4,0,173.0,379.0,262.57142857142856,0,0,0,1,0
414.0,394,1517.79,99.77,1.076,2024,8,10,5,1,363.0,211.0,291.57142857142856,0,0,0,1,0
356.5,353,562.18,99.97,1.047,2024,9,1,6,1,414.0,191.0,315.2142857142857,0,0,0,1,0
260.0,356,1622.78,99.33,1.045,2024,9,3,1,0,356.5,330.0,305.2142857142857,0,0,0,1,0
368.5,327,1455.96,99.5,1.052,2024,9,4,2,0,260.0,365.0,305.7142857142857,0,0,0,1,0
351.0,308,1163.28,99.89,0.998,2024,9,5,3,0,368.5,205.0,326.57142857142856,0,0,0,1,0
121.0,527,1291.5,99.21,1.069,2024,9,7,5,1,351.0,173.0,319.14285714285717,0,0,0,1,0
300.0,613,426.96,98.76,0.993,2024,9,8,6,1,121.0,363.0,310.14285714285717,0,0,0,1,0
156.0,517,1208.29,99.33,0.993,2024,9,9,0,0,300.0,414.0,273.2857142857143,0,0,0,1,0
224.0,426,838.75,99.63,1.053,2024,9,10,1,0,156.0,356.5,254.35714285714286,0,0,0,1,0
164.0,388,826.08,99.05,1.049,2024,9,12,3,0,224.0,260.0,240.64285714285714,0,0,0,1,0
157.0,559,1564.56,99.21,1.043,2024,10,2,2,0,164.0,368.5,210.42857142857142,0,0,0,1,0
210.0,628,458.87,98.72,1.077,2024,10,3,3,0,157.0,351.0,190.28571428571428,0,0,0,1,0
339.0,527,1131.9,99.79,1.038,2024,10,4,4,0,210.0,121.0,221.42857142857142,0,0,0,1,0
370.0,309,681.33,99.81,1.087,2024,10,6,6,1,339.0,300.0,231.42857142857142,0,0,0,1,0
430.0,368,1259.33,99.56,1.03,2024,10,8,1,0,370.0,156.0,270.57142857142856,1,0,0,1,0
349.0,614,982.36,99.16,1.015,2024,10,10,3,0,430.0,224.0,288.42857142857144,0,0,0,1,0
369.0,386,906.78,99.41,1.093,2024,10,11,4,0,349.0,164.0,317.7142857142857,0,0,0,1,0
140.0,377,600.33,98.85,1.081,2024,10,12,5,1,369.0,157.0,315.2857142857143,0,0,0,1,0
361.0,480,1371.23,99.81,0.999,2024,11,3,6,1,140.0,210.0,336.85714285714283,0,0,0,1,0
328.0,560,922.1,99.9,1.074,2024,11,5,1,0,361.0,339.0,335.2857142857143,0,0,0,1,0
162.0,594,1146.13,99.39,0.997,2024,11,7,3,0,328.0,370.0,305.57142857142856,0,0,0,1,0
186.0,461,1354.96,99.85,1.056,2024,11,8,4,0,162.0,430.0,270.7142857142857,0,0,0,1,0
322.0,355,1252.54,99.27,1.039,2024,11,9,5,1,186.0,349.0,266.85714285714283,0,0,0,1,0
295.0,328,785.49,99.32,1.052,2024,11,10,6,1,322.0,369.0,256.2857142857143,0,0,0,1,0
179.0,488,1667.73,99.7,1.034,2024,12,1,6,1,295.0,140.0,261.85714285714283,0,0,0,1,0
150.0,503,333.23,99.35,1.013,2024,12,5,3,0,179.0,361.0,231.71428571428572,0,0,0,1,0
170.0,337,1019.66,99.66,1.005,2024,12,6,4,0,150.0,328.0,209.14285714285714,0,0,0,1,0
125.0,437,1440.84,99.33,1.021,2024,12,8,6,1,170.0,162.0,203.85714285714286,0,0,0,1,0
251.0,485,523.29,99.72,1.052,2024,12,10,1,0,125.0,186.0,213.14285714285714,0,0,0,1,0
131.0,357,431.17,99.19,1.03,2023,2,9,3,0,86.0,273.0,171.14285714285714,0,0,0,1,1
81.0,353,1120.07,98.94,1.096,2023,3,1,2,0,131.0,95.0,169.14285714285714,0,0,0,1,1
403.0,377,403.88,99.94,1.037,2023,3,4,5,1,81.0,122.0,209.28571428571428,0,0,0,1,1
404.0,643,1058.18,99.94,1.026,2023,3,5,6,1,403.0,254.0,230.71428571428572,0,0,0,1,1
339.0,374,1695.96,99.57,1.017,2023,3,8,2,0,404.0,275.0,239.85714285714286,0,0,0,1,1
203.0,378,1242.85,99.52,1.034,2023,3,9,3,0,339.0,235.0,235.28571428571428,0,0,0,1,1
368.0,530,1131.28,99.46,1.092,2023,3,11,5,1,203.0,86.0,275.57142857142856,0,0,0,1,1
141.0,456,1765.66,98.83,1.046,2023,4,6,3,0,368.0,131.0,277.0,0,0,0,1,1
394.0,410,1662.65,99.3,1.036,2023,4,7,4,0,141.0,81.0,321.7142857142857,0,0,0,1,1
95.0,311,747.74,99.57,1.019,2023,4,11,1,0,394.0,403.0,277.7142857142857,0,0,0,1,1
357.0,381,1489.04,99.06,1.058,2023,4,12,2,0,95.0,404.0,271.0,0,0,0,1,1
372.0,398,1186.95,99.05,1.047,2023,5,1,0,0,357.0,339.0,275.7142857142857,0,0,0,1,1
192.0,439,472.26,99.49,1.015,2023,5,2,1,0,372.0,203.0,274.14285714285717,0,0,0,1,1
317.0,434,570.89,98.77,1.018,2023,5,4,3,0,192.0,368.0,266.85714285714283,0,0,0,1,1
222.0,500,1002.5,99.7,0.995,2023,5,7,6,1,317.0,141.0,278.42857142857144,0,0,0,1,1
83.0,431,613.25,98.78,1.046,2023,5,8,0,0,222.0,394.0,234.0,0,0,0,1,1
282.0,373,1387.93,99.16,0.99,2023,5,9,1,0,83.0,95.0,260.7142857142857,0,0,0,1,1
148.0,383,1577.69,98.77,0.993,2023,5,10,2,0,282.0,357.0,230.85714285714286,0,0,0,1,1
364.0,437,1485.2,98.98,1.061,2023,5,12,4,0,148.0,372.0,229.71428571428572,0,0,0,1,1
173.0,394,1694.29,99.77,1.096,2023,6,2,4,0,364.0,192.0,227.0,0,0,0,1,1
98.0,322,1333.33,99.83,1.056,2023,6,4,6,1,173.0,317.0,195.71428571428572,0,0,0,1,1
252.0,346,1604.95,98.87,1.075,2023,6,5,0,0,98.0,222.0,200.0,0,0,0,1,1
218.0,402,488.23,99.7,1.008,2023,6,7,2,0,252.0,83.0,219.28571428571428,0,0,0,1,1
444.0,573,1393.3,99.09,1.052,2023,6,9,4,0,218.0,282.0,242.42857142857142,1,0,0,1,1
110.0,374,973.9,99.08,1.092,2023,6,10,5,1,444.0,148.0,237.0,0,0,0,1,1
247.0,344,447.82,99.0,1.065,2023,6,12,0,0,110.0,364.0,220.28571428571428,0,0,0,1,1
211.0,388,1615.8,99.21,1.078,2023,7,2,6,1,247.0,173.0,225.71428571428572,0,0,0,1,1
191.0,312,1108.04,99.38,1.082,2023,7,4,1,0,211.0,98.0,239.0,0,0,0,1,1
245.0,444,1047.06,99.66,1.019,2023,7,6,3,0,191.0,252.0,238.0,0,0,0,1,1
352.0,305,1317.75,99.11,1.082,2023,7,7,4,0,245.0,218.0,257.14285714285717,0,0,0,1,1
171.0,637,1544.08,98.95,1.09,2023,7,9,6,1,352.0,444.0,218.14285714285714,0,0,0,1,1
358.0,358,1253.0,99.3,1.023,2023,7,11,1,0,171.0,110.0,253.57142857142858,0,0,0,1,1
190.0,550,1026.6,99.55,1.046,2023,8,3,3,0,358.0,247.0,245.42857142857142,0,0,0,1,1
306.0,453,887.29,99.23,1.063,2023,8,4,4,0,190.0,211.0,259.0,0,0,0,1,1
126.0,362,833.96,98.72,0.989,2023,8,6,6,1,306.0,191.0,249.71428571428572,0,0,0,1,1
289.0,603,1551.86,99.91,1.002,2023,8,7,0,0,126.0,245.0,256.0,0,0,0,1,1
223.0,499,1423.44,99.16,1.056,2023,8,9,2,0,289.0,352.0,237.57142857142858,0,0,0,1,1
165.0,448,532.18,99.09,1.01,2023,8,11,4,0,223.0,171.0,236.71428571428572,0,0,0,1,1
263.0,314,1495.94,98.89,1.008,2023,9,2,5,1,165.0,358.0,223.14285714285714,0,0,0,1,1
161.0,458,334.4,99.12,1.056,2023,9,4,0,0,263.0,190.0,219.0,0,0,0,1,1
192.0,626,303.48,98.76,1.021,2023,9,5,1,0,161.0,306.0,202.71428571428572,0,0,0,1,1
437.0,620,680.04,99.97,1.015,2023,9,6,2,0,192.0,126.0,247.14285714285714,1,0,0,1,1
294.0,496,1445.54,99.38,1.007,2023,9,8,4,0,437.0,289.0,247.85714285714286,0,0,0,1,1
204.0,478,955.14,99.3,1.075,2023,9,10,6,1,294.0,223.0,245.14285714285714,0,0,0,1,1
179.0,311,596.54,99.11,1.051,2023,9,11,0,0,204.0,165.0,247.14285714285714,0,0,0,1,1
230.0,597,686.91,99.55,1.078,2023,10,1,6,1,179.0,263.0,242.42857142857142,0,0,0,1,1
220.0,403,1058.83,99.49,0.982,2023,10,2,0,0,230.0,161.0,250.85714285714286,0,0,0,1,1
129.0,476,1070.99,99.46,0.984,2023,10,3,1,0,220.0,192.0,241.85714285714286,0,0,0,1,1
186.0,336,1475.98,99.24,1.04,2023,10,6,4,0,129.0,437.0,206.0,0,0,0,1,1
195.0,513,560.01,99.33,0.994,2023,10,7,5,1,186.0,294.0,191.85714285714286,0,0,0,1,1
317.0,433,1045.88,98.93,0.993,2023,10,9,0,0,195.0,204.0,208.0,0,0,0,1,1
400.0,573,1563.29,98.97,0.989,2023,10,11,2,0,317.0,179.0,239.57142857142858,0,0,0,1,1
112.0,530,1538.83,99.09,1.028,2023,10,12,3,0,400.0,230.0,222.71428571428572,0,0,0,1,1
183.0,639,1171.03,99.18,1.093,2023,11,1,2,0,112.0,220.0,217.42857142857142,0,0,0,1,1
189.0,481,1556.24,99.13,1.017,2023,11,2,3,0,183.0,129.0,226.0,0,0,0,1,1
93.0,633,325.5,99.23,0.988,2023,11,3,4,0,189.0,186.0,212.71428571428572,0,0,0,1,1
358.0,470,1336.09,99.64,0.986,2023,11,8,2,0,93.0,195.0,236.0,0,0,0,1,1
105.0,371,814.58,99.56,0.992,2023,11,10,4,0,358.0,317.0,205.71428571428572,0,0,0,1,1
87.0,504,774.7,99.7,0.986,2023,11,12,6,1,105.0,400.0,161.0,0,0,0,1,1
380.0,602,652.01,99.84,1.033,2023,12,3,6,1,87.0,112.0,199.28571428571428,0,0,0,1,1
231.0,335,320.1,99.06,0.985,2023,12,4,0,0,380.0,183.0,206.14285714285714,0,0,0,1,1
132.0,634,1128.75,99.37,0.997,2023,12,5,1,0,231.0,189.0,198.0,0,0,0,1,1
284.0,519,1775.35,99.03,1.096,2023,12,7,3,0,132.0,93.0,225.28571428571428,0,0,0,1,1
85.0,579,773.05,99.21,1.008,2023,12,8,4,0,284.0,358.0,186.28571428571428,0,0,0,1,1
420.0,547,373.15,99.79,1.033,2023,12,10,6,1,85.0,105.0,231.28571428571428,0,0,0,1,1
329.0,382,1266.32,99.54,1.084,2023,12,11,0,0,420.0,87.0,265.85714285714283,0,0,0,1,1
283.0,300,907.5,99.9,0.991,2023,12,12,1,0,329.0,380.0,252.0,0,0,0,1,1
248.0,371,1482.83,98.92,0.983,2024,1,6,5,1,283.0,231.0,254.42857142857142,0,0,0,1,1
400.0,421,912.73,99.15,1.072,2024,1,7,6,1,248.0,132.0,292.7142857142857,0,0,0,1,1
403.0,529,409.14,98.83,1.03,2024,1,8,0,0,400.0,284.0,309.7142857142857,0,0,0,1,1
186.0,472,561.82,98.79,1.028,2024,1,9,1,0,403.0,85.0,324.14285714285717,0,0,0,1,1
221.0,577,1635.63,99.05,0.984,2024,1,10,2,0,186.0,420.0,295.7142857142857,0,0,0,1,1
334.0,567,1497.27,98.86,1.028,2024,1,12,4,0,221.0,329.0,296.42857142857144,0,0,0,1,1
375.0,534,502.86,99.44,1.029,2024,2,2,4,0,334.0,283.0,309.57142857142856,0,0,0,1,1
356.0,393,407.25,99.2,1.069,2024,2,5,0,0,375.0,248.0,325.0,0,0,0,1,1
364.0,301,1360.19,99.72,1.003,2024,2,6,1,0,356.0,400.0,319.85714285714283,0,0,0,1,1
442.0,395,396.29,99.39,1.066,2024,2,10,5,1,364.0,403.0,325.42857142857144,1,0,0,1,1
88.0,469,949.51,99.53,1.013,2024,2,11,6,1,442.0,186.0,311.42857142857144,0,0,0,1,1
319.0,320,966.72,99.03,1.003,2024,3,1,4,0,88.0,221.0,325.42857142857144,0,0,0,1,1
82.0,493,1606.9,98.72,1.032,2024,3,2,5,1,319.0,334.0,289.42857142857144,0,0,0,1,1
362.0,544,379.57,99.4,1.011,2024,3,3,6,1,82.0,375.0,287.57142857142856,0,0,0,1,1
133.0,467,1163.32,99.93,1.083,2024,3,4,0,0,362.0,356.0,255.71428571428572,0,0,0,1,1
95.0,564,1162.43,99.85,1.058,2024,3,7,3,0,133.0,364.0,217.28571428571428,0,0,0,1,1
402.0,378,1592.66,98.92,1.055,2024,3,8,4,0,95.0,442.0,211.57142857142858,0,0,0,1,1
240.0,607,735.98,99.0,1.068,2024,3,10,6,1,402.0,88.0,233.28571428571428,0,0,0,1,1
294.0,472,1652.23,99.05,1.076,2024,4,3,2,0,240.0,319.0,229.71428571428572,0,0,0,1,1
401.0,305,1140.36,99.03,1.012,2024,4,5,4,0,294.0,82.0,275.2857142857143,0,0,0,1,1
282.0,560,1363.09,98.87,1.078,2024,4,7,6,1,401.0,362.0,263.85714285714283,0,0,0,1,1
436.0,553,1289.72,99.63,0.998,2024,4,10,2,0,282.0,133.0,307.14285714285717,1,0,0,1,1
81.0,628,493.55,99.26,1.013,2024,5,1,2,0,436.0,95.0,305.14285714285717,0,0,0,1,1
231.0,410,479.74,99.28,1.089,2024,5,4,5,1,81.0,402.0,280.7142857142857,0,0,0,1,1
331.0,548,1343.46,98.85,1.01,2024,5,10,4,0,231.0,240.0,293.7142857142857,0,0,0,1,1
338.0,517,393.64,99.54,1.089,2024,5,11,5,1,331.0,294.0,300.0,0,0,0,1,1
322.0,343,1060.91,99.56,1.074,2024,5,12,6,1,338.0,401.0,288.7142857142857,0,0,0,1,1
